1	SC 		//U10516007ªL«T§»  Scanner §@·~
280	STR 		"%d\terror token \t"
280	OPER 		,
280	IDEN 		count_line                                                                                                                                                                                                                                                     
280	SPEC 		)
280	SPEC 		;
281	REWD 		int                                                                                                                                                                                                                                                            
281	IDEN 		j                                                                                                                                                                                                                                                              
281	SPEC 		;
282	REWD 		for                                                                                                                                                                                                                                                            
282	SPEC 		(
282	IDEN 		j                                                                                                                                                                                                                                                              
282	OPER 		=
282	INTE 		0
282	SPEC 		;
282	IDEN 		j                                                                                                                                                                                                                                                              
282	OPER 		<
282	IDEN 		i                                                                                                                                                                                                                                                              
282	SPEC 		;
282	IDEN 		j                                                                                                                                                                                                                                                              
282	OPER 		++
282	SPEC 		)
282	SPEC 		{
283	IDEN 		fprintf                                                                                                                                                                                                                                                        
283	SPEC 		(
283	IDEN 		output                                                                                                                                                                                                                                                         
283	OPER 		,
283	STR 		"%c"
283	OPER 		,
283	IDEN 		string                                                                                                                                                                                                                                                         
283	OPER 		[
283	IDEN 		j                                                                                                                                                                                                                                                              
283	OPER 		]
283	SPEC 		)
283	SPEC 		;
284	SPEC 		}
286	IDEN 		fprintf                                                                                                                                                                                                                                                        
286	SPEC 		(
286	IDEN 		output                                                                                                                                                                                                                                                         
286	OPER 		,
286	STR 		"\n"
286	SPEC 		)
286	SPEC 		;
287	SPEC 		}
289	SC 		// print float number
290	REWD 		else                                                                                                                                                                                                                                                           
290	REWD 		if                                                                                                                                                                                                                                                             
290	SPEC 		(
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'0'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'1'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'2'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'3'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'4'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'5'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'6'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'7'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'8'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'9'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'E'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'e'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'+'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'-'
290	OPER 		&&
290	IDEN 		next_char                                                                                                                                                                                                                                                      
290	OPER 		!=
290	CHAR 		'.'
290	OPER 		&&
290	IDEN 		dot                                                                                                                                                                                                                                                            
290	OPER 		==
290	INTE 		1
290	OPER 		&&
290	IDEN 		english                                                                                                                                                                                                                                                        
290	OPER 		==
290	INTE 		0
290	SPEC 		)
290	SPEC 		{
291	IDEN 		fprintf                                                                                                                                                                                                                                                        
291	SPEC 		(
291	IDEN 		output                                                                                                                                                                                                                                                         
291	OPER 		,
291	STR 		"%d\tFLOT \t\t"
291	OPER 		,
291	IDEN 		count_line                                                                                                                                                                                                                                                     
291	SPEC 		)
291	SPEC 		;
292	REWD 		int                                                                                                                                                                                                                                                            
292	IDEN 		j                                                                                                                                                                                                                                                              
292	SPEC 		;
293	REWD 		for                                                                                                                                                                                                                                                            
293	SPEC 		(
293	IDEN 		j                                                                                                                                                                                                                                                              
293	OPER 		=
293	INTE 		0
293	SPEC 		;
293	IDEN 		j                                                                                                                                                                                                                                                              
293	OPER 		<
293	IDEN 		i                                                                                                                                                                                                                                                              
293	SPEC 		;
293	IDEN 		j                                                                                                                                                                                                                                                              
293	OPER 		++
293	SPEC 		)
293	SPEC 		{
294	IDEN 		fprintf                                                                                                                                                                                                                                                        
294	SPEC 		(
294	IDEN 		output                                                                                                                                                                                                                                                         
294	OPER 		,
294	STR 		"%c"
294	OPER 		,
294	IDEN 		string                                                                                                                                                                                                                                                         
294	OPER 		[
294	IDEN 		j                                                                                                                                                                                                                                                              
294	OPER 		]
294	SPEC 		)
294	SPEC 		;
295	SPEC 		}
296	IDEN 		fprintf                                                                                                                                                                                                                                                        
296	SPEC 		(
296	IDEN 		output                                                                                                                                                                                                                                                         
296	OPER 		,
296	STR 		"\n"
296	SPEC 		)
296	SPEC 		;
297	SPEC 		}
299	SC 		// print int number
300	REWD 		else                                                                                                                                                                                                                                                           
300	REWD 		if                                                                                                                                                                                                                                                             
300	SPEC 		(
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'0'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'1'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'2'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'3'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'4'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'5'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'6'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'7'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'8'
300	OPER 		&&
300	IDEN 		next_char                                                                                                                                                                                                                                                      
300	OPER 		!=
300	CHAR 		'9'
300	OPER 		&&
300	IDEN 		dot                                                                                                                                                                                                                                                            
300	OPER 		==
300	INTE 		0
300	OPER 		&&
300	IDEN 		english                                                                                                                                                                                                                                                        
300	OPER 		==
300	INTE 		0
300	SPEC 		)
300	SPEC 		{
301	IDEN 		fprintf                                                                                                                                                                                                                                                        
301	SPEC 		(
301	IDEN 		output                                                                                                                                                                                                                                                         
301	OPER 		,
301	STR 		"%d\tINTE \t\t"
301	OPER 		,
301	IDEN 		count_line                                                                                                                                                                                                                                                     
301	SPEC 		)
301	SPEC 		;
302	REWD 		int                                                                                                                                                                                                                                                            
302	IDEN 		j                                                                                                                                                                                                                                                              
302	SPEC 		;
303	REWD 		for                                                                                                                                                                                                                                                            
303	SPEC 		(
303	IDEN 		j                                                                                                                                                                                                                                                              
303	OPER 		=
303	INTE 		0
303	SPEC 		;
303	IDEN 		j                                                                                                                                                                                                                                                              
303	OPER 		<
303	IDEN 		i                                                                                                                                                                                                                                                              
303	SPEC 		;
303	IDEN 		j                                                                                                                                                                                                                                                              
303	OPER 		++
303	SPEC 		)
303	SPEC 		{
304	IDEN 		fprintf                                                                                                                                                                                                                                                        
304	SPEC 		(
304	IDEN 		output                                                                                                                                                                                                                                                         
304	OPER 		,
304	STR 		"%c"
304	OPER 		,
304	IDEN 		string                                                                                                                                                                                                                                                         
304	OPER 		[
304	IDEN 		j                                                                                                                                                                                                                                                              
304	OPER 		]
304	SPEC 		)
304	SPEC 		;
305	SPEC 		}
306	IDEN 		fprintf                                                                                                                                                                                                                                                        
306	SPEC 		(
306	IDEN 		output                                                                                                                                                                                                                                                         
306	OPER 		,
306	STR 		"\n"
306	SPEC 		)
306	SPEC 		;
307	SPEC 		}
309	REWD 		if                                                                                                                                                                                                                                                             
309	SPEC 		(
309	IDEN 		next_char                                                                                                                                                                                                                                                      
309	OPER 		==
309	CHAR 		'('
309	OPER 		||
309	IDEN 		next_char                                                                                                                                                                                                                                                      
309	OPER 		==
309	CHAR 		')'
309	OPER 		||
309	IDEN 		next_char                                                                                                                                                                                                                                                      
309	OPER 		==
309	CHAR 		'{'
309	OPER 		||
309	IDEN 		next_char                                                                                                                                                                                                                                                      
309	OPER 		==
309	CHAR 		'}'
309	OPER 		||
309	IDEN 		next_char                                                                                                                                                                                                                                                      
309	OPER 		==
309	CHAR 		';'
309	SPEC 		)
309	SPEC 		{
310	IDEN 		fprintf                                                                                                                                                                                                                                                        
310	SPEC 		(
310	IDEN 		output                                                                                                                                                                                                                                                         
310	OPER 		,
310	STR 		"%d\tSPEC \t\t"
310	OPER 		,
310	IDEN 		count_line                                                                                                                                                                                                                                                     
310	SPEC 		)
310	SPEC 		;
311	IDEN 		fprintf                                                                                                                                                                                                                                                        
311	SPEC 		(
311	IDEN 		output                                                                                                                                                                                                                                                         
311	OPER 		,
311	STR 		"%c"
311	OPER 		,
311	IDEN 		next_char                                                                                                                                                                                                                                                      
311	SPEC 		)
311	SPEC 		;
312	IDEN 		fprintf                                                                                                                                                                                                                                                        
312	SPEC 		(
312	IDEN 		output                                                                                                                                                                                                                                                         
312	OPER 		,
312	STR 		"\n"
312	SPEC 		)
312	SPEC 		;
313	SPEC 		}
315	REWD 		else                                                                                                                                                                                                                                                           
315	REWD 		if                                                                                                                                                                                                                                                             
315	SPEC 		(
315	IDEN 		next_char                                                                                                                                                                                                                                                      
315	OPER 		==
315	CHAR 		'['
315	OPER 		||
315	IDEN 		next_char                                                                                                                                                                                                                                                      
315	OPER 		==
315	CHAR 		']'
315	OPER 		||
315	IDEN 		next_char                                                                                                                                                                                                                                                      
315	OPER 		==
315	CHAR 		'^'
315	OPER 		||
315	IDEN 		next_char                                                                                                                                                                                                                                                      
315	OPER 		==
315	CHAR 		':'
315	SPEC 		)
315	SPEC 		{
316	IDEN 		fprintf                                                                                                                                                                                                                                                        
316	SPEC 		(
316	IDEN 		output                                                                                                                                                                                                                                                         
316	OPER 		,
316	STR 		"%d\t OPER \t\t"
316	OPER 		,
316	IDEN 		count_line                                                                                                                                                                                                                                                     
316	SPEC 		)
316	SPEC 		;
317	IDEN 		fprintf                                                                                                                                                                                                                                                        
317	SPEC 		(
317	IDEN 		output                                                                                                                                                                                                                                                         
317	OPER 		,
317	STR 		"%c"
317	OPER 		,
317	IDEN 		next_char                                                                                                                                                                                                                                                      
317	SPEC 		)
317	SPEC 		;
318	IDEN 		fprintf                                                                                                                                                                                                                                                        
318	SPEC 		(
318	IDEN 		output                                                                                                                                                                                                                                                         
318	OPER 		,
318	STR 		"\n"
318	SPEC 		)
318	SPEC 		;
319	SPEC 		}
320	SPEC 		}
322	SC 		// judge OPER, when encounter ,, then print operator ,
323	REWD 		else                                                                                                                                                                                                                                                           
323	REWD 		if                                                                                                                                                                                                                                                             
323	SPEC 		(
323	IDEN 		next_char                                                                                                                                                                                                                                                      
323	OPER 		==
323	CHAR 		','
323	SPEC 		)
323	SPEC 		{
324	IDEN 		fprintf                                                                                                                                                                                                                                                        
324	SPEC 		(
324	IDEN 		output                                                                                                                                                                                                                                                         
324	OPER 		,
324	STR 		"%d\tOPER \t\t"
324	OPER 		,
324	IDEN 		count_line                                                                                                                                                                                                                                                     
324	SPEC 		)
324	SPEC 		;
325	IDEN 		fprintf                                                                                                                                                                                                                                                        
325	SPEC 		(
325	IDEN 		output                                                                                                                                                                                                                                                         
325	OPER 		,
325	STR 		"%c"
325	OPER 		,
325	IDEN 		next_char                                                                                                                                                                                                                                                      
325	SPEC 		)
325	SPEC 		;
326	IDEN 		fprintf                                                                                                                                                                                                                                                        
326	SPEC 		(
326	IDEN 		output                                                                                                                                                                                                                                                         
326	OPER 		,
326	STR 		"\n"
326	SPEC 		)
326	SPEC 		;
327	SPEC 		}
329	SC 		// judge OPER, when encounter =, then print operator =
330	REWD 		else                                                                                                                                                                                                                                                           
330	REWD 		if                                                                                                                                                                                                                                                             
330	SPEC 		(
330	IDEN 		next_char                                                                                                                                                                                                                                                      
330	OPER 		==
330	CHAR 		'='
330	SPEC 		)
330	SPEC 		{
331	IDEN 		fprintf                                                                                                                                                                                                                                                        
331	SPEC 		(
331	IDEN 		output                                                                                                                                                                                                                                                         
331	OPER 		,
331	STR 		"%d\tOPER \t\t"
331	OPER 		,
331	IDEN 		count_line                                                                                                                                                                                                                                                     
331	SPEC 		)
331	SPEC 		;
332	IDEN 		fprintf                                                                                                                                                                                                                                                        
332	SPEC 		(
332	IDEN 		output                                                                                                                                                                                                                                                         
332	OPER 		,
332	STR 		"%c"
332	OPER 		,
332	IDEN 		next_char                                                                                                                                                                                                                                                      
332	SPEC 		)
332	SPEC 		;
333	IDEN 		fscanf                                                                                                                                                                                                                                                         
333	SPEC 		(
333	IDEN 		input                                                                                                                                                                                                                                                          
333	OPER 		,
333	STR 		"%c"
333	OPER 		,
333	OPER 		&
333	IDEN 		next_char                                                                                                                                                                                                                                                      
333	SPEC 		)
333	SPEC 		;
335	SC 		// judge OPER, when encounter ==, then print operator ==
336	REWD 		if                                                                                                                                                                                                                                                             
336	SPEC 		(
336	IDEN 		next_char                                                                                                                                                                                                                                                      
336	OPER 		==
336	CHAR 		'='
336	SPEC 		)
336	SPEC 		{
337	IDEN 		fprintf                                                                                                                                                                                                                                                        
337	SPEC 		(
337	IDEN 		output                                                                                                                                                                                                                                                         
337	OPER 		,
337	STR 		"%c"
337	OPER 		,
337	IDEN 		next_char                                                                                                                                                                                                                                                      
337	SPEC 		)
337	SPEC 		;
338	SPEC 		}
339	IDEN 		fprintf                                                                                                                                                                                                                                                        
339	SPEC 		(
339	IDEN 		output                                                                                                                                                                                                                                                         
339	OPER 		,
339	STR 		"\n"
339	SPEC 		)
339	SPEC 		;
340	SPEC 		}
342	SC 		// judge OPER, when encounter %, then print operator %
343	REWD 		else                                                                                                                                                                                                                                                           
343	REWD 		if                                                                                                                                                                                                                                                             
343	SPEC 		(
343	IDEN 		next_char                                                                                                                                                                                                                                                      
343	OPER 		==
343	CHAR 		'%'
343	SPEC 		)
343	SPEC 		{
344	IDEN 		fprintf                                                                                                                                                                                                                                                        
344	SPEC 		(
344	IDEN 		output                                                                                                                                                                                                                                                         
344	OPER 		,
344	STR 		"%d\tOPER \t\t"
344	OPER 		,
344	IDEN 		count_line                                                                                                                                                                                                                                                     
344	SPEC 		)
344	SPEC 		;
345	IDEN 		fprintf                                                                                                                                                                                                                                                        
345	SPEC 		(
345	IDEN 		output                                                                                                                                                                                                                                                         
345	OPER 		,
345	STR 		"%c"
345	OPER 		,
345	IDEN 		next_char                                                                                                                                                                                                                                                      
345	SPEC 		)
345	SPEC 		;
346	IDEN 		fscanf                                                                                                                                                                                                                                                         
346	SPEC 		(
346	IDEN 		input                                                                                                                                                                                                                                                          
346	OPER 		,
346	STR 		"%c"
346	OPER 		,
346	OPER 		&
